source;share/dynamic_biped/hook/cmake_prefix_path.ps1
source;share/dynamic_biped/hook/cmake_prefix_path.dsv
source;share/dynamic_biped/hook/cmake_prefix_path.sh
source;share/dynamic_biped/hook/ld_library_path_lib.ps1
source;share/dynamic_biped/hook/ld_library_path_lib.dsv
source;share/dynamic_biped/hook/ld_library_path_lib.sh
source;share/dynamic_biped/hook/pythonpath.ps1
source;share/dynamic_biped/hook/pythonpath.dsv
source;share/dynamic_biped/hook/pythonpath.sh
source;share/dynamic_biped/local_setup.bash
source;share/dynamic_biped/local_setup.dsv
source;share/dynamic_biped/local_setup.ps1
source;share/dynamic_biped/local_setup.sh
source;share/dynamic_biped/local_setup.zsh
